public_label,visible_label,mapped,leak
%,%,NO,NO
(,(,NO,NO
(x+y)²,(x+y)²,NO,NO
),),NO,NO
+,+,NO,NO
+∞,+∞,NO,NO
",",",",NO,NO
.,.,NO,NO
0,0,NO,NO
0 matris,0 matris,NO,NO
1,1,NO,NO
10^□,10ˣ,YES,NO
2,2,NO,NO
2D vektör,2D vektör,NO,NO
2×2,2×2 Matris,YES,NO
2×2 Matris,2×2 Matris,NO,NO
3,3,NO,NO
3D vektör,3D vektör,NO,NO
3×3,3×3 Matris,YES,NO
4,4,NO,NO
4×4,4×4 Matris,YES,NO
5,5,NO,NO
6,6,NO,NO
7,7,NO,NO
8,8,NO,NO
9,9,NO,NO
;,;,NO,NO
<,<,NO,NO
=,=,NO,NO
>,>,NO,NO
A,A,NO,NO
Ans,Ans,NO,NO
Arg(□),Arg(z),YES,NO
Asal mı?,Asal mı?,NO,NO
Ayrık,Ayrık,NO,NO
Aᵀ,Aᵀ,NO,NO
A⁻¹,A⁻¹,NO,NO
A₁,A₁,NO,NO
A₂,A₂,NO,NO
B,B,NO,NO
Binom,Binom,NO,NO
Bᵀ,Bᵀ,NO,NO
B⁻¹,B⁻¹,NO,NO
B₁,B₁,NO,NO
B₂,B₂,NO,NO
C,C,NO,NO
Cebir,Cebir,NO,NO
EBOB,EBOB,NO,NO
EKOK,EKOK,NO,NO
Eşlenik,Eşlenik,NO,NO
Fonksiyon,Fonksiyon,NO,NO
Geometrik,Geometrik,NO,NO
I,I,NO,NO
Im(□),Im(z),YES,NO
I₂,I₂,NO,NO
I₃,I₃,NO,NO
Iₙ,Iₙ,YES,NO
Kalan,Kalan,NO,NO
Kalkülüs,Kalkülüs,NO,NO
Kompleks,Kompleks,NO,NO
Kuadratik,Kuadratik,NO,NO
Lineer,Lineer,NO,NO
Lineer Cebir,Lineer Cebir,NO,NO
MORE,MORE,NO,NO
Maclaurin,Maclaurin,NO,NO
Moore-Penrose,Moore-Penrose,NO,NO
Mutlak,Mutlak,NO,NO
RREF,RREF,NO,NO
Rank,Rank,NO,NO
Re(□),Re(z),YES,NO
Taylor,Taylor,NO,NO
Temel,Temel,NO,NO
Trig,Trig,NO,NO
Yapı,Yapı,NO,NO
Yuvarla,Yuvarla,NO,NO
[,[,NO,NO
[□ □],Matris,YES,NO
[□],Vektör,YES,NO
],],NO,NO
a,a,NO,NO
arctan serisi,arctan serisi,NO,NO
arg(□),arg(z),YES,NO
b,b,NO,NO
birim vektör,birim vektör,NO,NO
c,c,NO,NO
cis(□),cis(x),YES,NO
cos,cos,NO,NO
cos serisi,cos serisi,NO,NO
cos(□),cos(x),YES,NO
cosh(□),cosh(x),YES,NO
cosh⁻¹(□),cosh⁻¹(x),YES,NO
cos⁻¹(□),cos⁻¹(x),YES,NO
